timestamp,pod,metric,value
765,frontend-fc6b4bb46-wwx7m,pod_cpu_request,0.1
765,frontend-fc6b4bb46-wwx7m,pod_memory_limit,134217728.0
765,frontend-fc6b4bb46-wwx7m,pod_memory_request,67108864.0
765,frontend-fc6b4bb46-wwx7m,process_count,0.0
765,frontend-fc6b4bb46-wwx7m,restart_count,4.0
765,frontend-fc6b4bb46-wwx7m,thread_count,9.0
765,paymentservice-858d7c66fd-pwd9m,cpu_throttle_ratio,0.0
765,paymentservice-858d7c66fd-pwd9m,cpu_usage,0.000543328
765,paymentservice-858d7c66fd-pwd9m,fs_read_bytes,0.0
765,paymentservice-858d7c66fd-pwd9m,fs_write_bytes,0.0
765,paymentservice-858d7c66fd-pwd9m,memory_cache,1249280.0
765,paymentservice-858d7c66fd-pwd9m,memory_rss,29724672.0
765,paymentservice-858d7c66fd-pwd9m,memory_usage,33349632.0
765,paymentservice-858d7c66fd-pwd9m,memory_working_set,32583680.0
765,paymentservice-858d7c66fd-pwd9m,oom_events,0.0
765,paymentservice-858d7c66fd-pwd9m,pod_cpu_limit,0.2
765,paymentservice-858d7c66fd-pwd9m,pod_cpu_request,0.1
765,paymentservice-858d7c66fd-pwd9m,pod_memory_limit,134217728.0
765,paymentservice-858d7c66fd-pwd9m,pod_memory_request,67108864.0
765,paymentservice-858d7c66fd-pwd9m,process_count,0.0
765,paymentservice-858d7c66fd-pwd9m,restart_count,4.0
765,paymentservice-858d7c66fd-pwd9m,thread_count,12.0
765,productcatalogservice-59867cb94d-gjfzt,cpu_throttle_ratio,0.0
765,productcatalogservice-59867cb94d-gjfzt,cpu_usage,0.000315289
765,productcatalogservice-59867cb94d-gjfzt,fs_read_bytes,0.0
765,productcatalogservice-59867cb94d-gjfzt,fs_write_bytes,0.0
765,productcatalogservice-59867cb94d-gjfzt,memory_cache,1445888.0
765,productcatalogservice-59867cb94d-gjfzt,memory_rss,7983104.0
765,productcatalogservice-59867cb94d-gjfzt,memory_usage,10260480.0
765,productcatalogservice-59867cb94d-gjfzt,memory_working_set,9351168.0
765,productcatalogservice-59867cb94d-gjfzt,oom_events,0.0
765,productcatalogservice-59867cb94d-gjfzt,pod_cpu_limit,0.2
765,productcatalogservice-59867cb94d-gjfzt,pod_cpu_request,0.1
765,productcatalogservice-59867cb94d-gjfzt,pod_memory_limit,134217728.0
765,productcatalogservice-59867cb94d-gjfzt,pod_memory_request,67108864.0
765,productcatalogservice-59867cb94d-gjfzt,process_count,0.0
765,productcatalogservice-59867cb94d-gjfzt,restart_count,4.0
765,productcatalogservice-59867cb94d-gjfzt,thread_count,9.0
765,recommendationservice-9c8dd7cd6-f6x7c,cpu_throttle_ratio,0.0
765,recommendationservice-9c8dd7cd6-f6x7c,cpu_usage,0.00149117
765,recommendationservice-9c8dd7cd6-f6x7c,fs_read_bytes,0.0
765,recommendationservice-9c8dd7cd6-f6x7c,fs_write_bytes,0.0
765,recommendationservice-9c8dd7cd6-f6x7c,memory_cache,1372160.0
765,recommendationservice-9c8dd7cd6-f6x7c,memory_rss,31354880.0
765,recommendationservice-9c8dd7cd6-f6x7c,memory_usage,34885632.0
765,recommendationservice-9c8dd7cd6-f6x7c,memory_working_set,34443264.0
765,recommendationservice-9c8dd7cd6-f6x7c,oom_events,0.0
765,recommendationservice-9c8dd7cd6-f6x7c,pod_cpu_limit,0.2
765,recommendationservice-9c8dd7cd6-f6x7c,pod_cpu_request,0.1
765,recommendationservice-9c8dd7cd6-f6x7c,pod_memory_limit,471859200.0
765,recommendationservice-9c8dd7cd6-f6x7c,pod_memory_request,230686720.0
765,recommendationservice-9c8dd7cd6-f6x7c,process_count,0.0
765,recommendationservice-9c8dd7cd6-f6x7c,restart_count,5.0
765,recommendationservice-9c8dd7cd6-f6x7c,thread_count,18.0
765,redis-cart-6f887989c8-s4r67,cpu_throttle_ratio,0.0
765,redis-cart-6f887989c8-s4r67,cpu_usage,0.001655347
765,redis-cart-6f887989c8-s4r67,fs_read_bytes,0.0
765,redis-cart-6f887989c8-s4r67,fs_write_bytes,0.0
765,redis-cart-6f887989c8-s4r67,memory_cache,757760.0
765,redis-cart-6f887989c8-s4r67,memory_rss,5144576.0
765,redis-cart-6f887989c8-s4r67,memory_usage,7024640.0
765,redis-cart-6f887989c8-s4r67,memory_working_set,6799360.0
765,redis-cart-6f887989c8-s4r67,oom_events,0.0
765,redis-cart-6f887989c8-s4r67,pod_cpu_limit,0.125
765,redis-cart-6f887989c8-s4r67,pod_cpu_request,0.07
765,redis-cart-6f887989c8-s4r67,pod_memory_limit,268435456.0
765,redis-cart-6f887989c8-s4r67,pod_memory_request,209715200.0
765,redis-cart-6f887989c8-s4r67,process_count,0.0
765,redis-cart-6f887989c8-s4r67,restart_count,6.0
765,redis-cart-6f887989c8-s4r67,thread_count,15.0
765,shippingservice-995d6f9c8-428x6,cpu_throttle_ratio,0.0
765,shippingservice-995d6f9c8-428x6,cpu_usage,0.000384079
765,shippingservice-995d6f9c8-428x6,fs_read_bytes,0.0
765,shippingservice-995d6f9c8-428x6,fs_write_bytes,0.0
765,shippingservice-995d6f9c8-428x6,memory_cache,11186176.0
765,shippingservice-995d6f9c8-428x6,memory_rss,7675904.0
765,shippingservice-995d6f9c8-428x6,memory_usage,19603456.0
765,shippingservice-995d6f9c8-428x6,memory_working_set,17502208.0
765,shippingservice-995d6f9c8-428x6,oom_events,0.0
765,shippingservice-995d6f9c8-428x6,pod_cpu_limit,0.2
765,shippingservice-995d6f9c8-428x6,pod_cpu_request,0.1
765,shippingservice-995d6f9c8-428x6,pod_memory_limit,134217728.0
765,shippingservice-995d6f9c8-428x6,pod_memory_request,67108864.0
765,shippingservice-995d6f9c8-428x6,process_count,0.0
765,shippingservice-995d6f9c8-428x6,restart_count,4.0
765,shippingservice-995d6f9c8-428x6,thread_count,7.0
780,adservice-7c8b9f944-b7rfw,cpu_throttle_ratio,0.085714286
780,adservice-7c8b9f944-b7rfw,cpu_usage,0.003010052
780,adservice-7c8b9f944-b7rfw,fs_read_bytes,0.0
780,adservice-7c8b9f944-b7rfw,fs_write_bytes,0.0
780,adservice-7c8b9f944-b7rfw,memory_cache,3108864.0
780,adservice-7c8b9f944-b7rfw,memory_rss,94806016.0
780,adservice-7c8b9f944-b7rfw,memory_usage,99393536.0
780,adservice-7c8b9f944-b7rfw,memory_working_set,98926592.0
780,adservice-7c8b9f944-b7rfw,oom_events,0.0
780,adservice-7c8b9f944-b7rfw,pod_cpu_limit,0.3
780,adservice-7c8b9f944-b7rfw,pod_cpu_request,0.2
780,adservice-7c8b9f944-b7rfw,pod_memory_limit,314572800.0
780,adservice-7c8b9f944-b7rfw,pod_memory_request,188743680.0
780,adservice-7c8b9f944-b7rfw,process_count,0.0
780,adservice-7c8b9f944-b7rfw,restart_count,4.0
780,adservice-7c8b9f944-b7rfw,thread_count,17.0
780,cartservice-77f8cfdff-4gflb,cpu_throttle_ratio,0.0
780,cartservice-77f8cfdff-4gflb,cpu_usage,0.000862967
780,cartservice-77f8cfdff-4gflb,fs_read_bytes,0.0
780,cartservice-77f8cfdff-4gflb,fs_write_bytes,0.0
780,cartservice-77f8cfdff-4gflb,memory_cache,30171136.0
780,cartservice-77f8cfdff-4gflb,memory_rss,31809536.0
780,cartservice-77f8cfdff-4gflb,memory_usage,63893504.0
780,cartservice-77f8cfdff-4gflb,memory_working_set,62017536.0
780,cartservice-77f8cfdff-4gflb,oom_events,0.0
780,cartservice-77f8cfdff-4gflb,pod_cpu_limit,0.3
780,cartservice-77f8cfdff-4gflb,pod_cpu_request,0.2
780,cartservice-77f8cfdff-4gflb,pod_memory_limit,134217728.0
780,cartservice-77f8cfdff-4gflb,pod_memory_request,67108864.0
780,cartservice-77f8cfdff-4gflb,process_count,0.0
780,cartservice-77f8cfdff-4gflb,restart_count,6.0
780,cartservice-77f8cfdff-4gflb,thread_count,25.0
780,checkoutservice-5fcbc94d48-c8mxz,cpu_throttle_ratio,0.0
780,checkoutservice-5fcbc94d48-c8mxz,cpu_usage,0.000294255
780,checkoutservice-5fcbc94d48-c8mxz,fs_read_bytes,0.0
780,checkoutservice-5fcbc94d48-c8mxz,fs_write_bytes,0.0
780,checkoutservice-5fcbc94d48-c8mxz,memory_cache,13381632.0
780,checkoutservice-5fcbc94d48-c8mxz,memory_rss,7000064.0
780,checkoutservice-5fcbc94d48-c8mxz,memory_usage,21114880.0
780,checkoutservice-5fcbc94d48-c8mxz,memory_working_set,13553664.0
780,checkoutservice-5fcbc94d48-c8mxz,oom_events,0.0
780,checkoutservice-5fcbc94d48-c8mxz,pod_cpu_limit,0.2
780,checkoutservice-5fcbc94d48-c8mxz,pod_cpu_request,0.1
780,checkoutservice-5fcbc94d48-c8mxz,pod_memory_limit,134217728.0
780,checkoutservice-5fcbc94d48-c8mxz,pod_memory_request,67108864.0
780,checkoutservice-5fcbc94d48-c8mxz,process_count,0.0
780,checkoutservice-5fcbc94d48-c8mxz,restart_count,4.0
780,checkoutservice-5fcbc94d48-c8mxz,thread_count,6.0
780,currencyservice-7c5c4ccd64-8zv72,cpu_throttle_ratio,0.0
780,currencyservice-7c5c4ccd64-8zv72,cpu_usage,0.000523383
780,currencyservice-7c5c4ccd64-8zv72,fs_read_bytes,0.0
780,currencyservice-7c5c4ccd64-8zv72,fs_write_bytes,0.0
780,currencyservice-7c5c4ccd64-8zv72,memory_cache,1142784.0
780,currencyservice-7c5c4ccd64-8zv72,memory_rss,34205696.0
780,currencyservice-7c5c4ccd64-8zv72,memory_usage,38076416.0
780,currencyservice-7c5c4ccd64-8zv72,memory_working_set,37179392.0
780,currencyservice-7c5c4ccd64-8zv72,oom_events,0.0
780,currencyservice-7c5c4ccd64-8zv72,pod_cpu_limit,0.2
780,currencyservice-7c5c4ccd64-8zv72,pod_cpu_request,0.1
780,currencyservice-7c5c4ccd64-8zv72,pod_memory_limit,134217728.0
780,currencyservice-7c5c4ccd64-8zv72,pod_memory_request,67108864.0
780,currencyservice-7c5c4ccd64-8zv72,process_count,0.0
780,currencyservice-7c5c4ccd64-8zv72,restart_count,4.0
780,currencyservice-7c5c4ccd64-8zv72,thread_count,12.0
780,emailservice-5c4564f4db-c9pjv,cpu_throttle_ratio,0.0
780,emailservice-5c4564f4db-c9pjv,cpu_usage,0.001647479
780,emailservice-5c4564f4db-c9pjv,fs_read_bytes,0.0
780,emailservice-5c4564f4db-c9pjv,fs_write_bytes,0.0
780,emailservice-5c4564f4db-c9pjv,memory_cache,319488.0
780,emailservice-5c4564f4db-c9pjv,memory_rss,34492416.0
780,emailservice-5c4564f4db-c9pjv,memory_usage,38256640.0
780,emailservice-5c4564f4db-c9pjv,memory_working_set,38240256.0
780,emailservice-5c4564f4db-c9pjv,oom_events,0.0
780,emailservice-5c4564f4db-c9pjv,pod_cpu_limit,0.2
780,emailservice-5c4564f4db-c9pjv,pod_cpu_request,0.1
780,emailservice-5c4564f4db-c9pjv,pod_memory_limit,134217728.0
780,emailservice-5c4564f4db-c9pjv,pod_memory_request,67108864.0
780,emailservice-5c4564f4db-c9pjv,process_count,0.0
780,emailservice-5c4564f4db-c9pjv,restart_count,6.0
780,emailservice-5c4564f4db-c9pjv,thread_count,14.0
780,frontend-fc6b4bb46-wwx7m,cpu_throttle_ratio,0.0
780,frontend-fc6b4bb46-wwx7m,cpu_usage,0.000138594
780,frontend-fc6b4bb46-wwx7m,fs_read_bytes,0.0
780,frontend-fc6b4bb46-wwx7m,fs_write_bytes,0.0
780,frontend-fc6b4bb46-wwx7m,memory_cache,16453632.0
780,frontend-fc6b4bb46-wwx7m,memory_rss,8691712.0
780,frontend-fc6b4bb46-wwx7m,memory_usage,26017792.0
780,frontend-fc6b4bb46-wwx7m,memory_working_set,23093248.0
780,frontend-fc6b4bb46-wwx7m,oom_events,0.0
780,frontend-fc6b4bb46-wwx7m,pod_cpu_limit,0.2
780,frontend-fc6b4bb46-wwx7m,pod_cpu_request,0.1
780,frontend-fc6b4bb46-wwx7m,pod_memory_limit,134217728.0
780,frontend-fc6b4bb46-wwx7m,pod_memory_request,67108864.0
780,frontend-fc6b4bb46-wwx7m,process_count,0.0
780,frontend-fc6b4bb46-wwx7m,restart_count,4.0
780,frontend-fc6b4bb46-wwx7m,thread_count,9.0
780,paymentservice-858d7c66fd-pwd9m,cpu_throttle_ratio,0.0
780,paymentservice-858d7c66fd-pwd9m,cpu_usage,0.000525515
780,paymentservice-858d7c66fd-pwd9m,fs_read_bytes,0.0
780,paymentservice-858d7c66fd-pwd9m,fs_write_bytes,0.0
780,paymentservice-858d7c66fd-pwd9m,memory_cache,1249280.0
780,paymentservice-858d7c66fd-pwd9m,memory_rss,29757440.0
780,paymentservice-858d7c66fd-pwd9m,memory_usage,33378304.0
780,paymentservice-858d7c66fd-pwd9m,memory_working_set,32612352.0
780,paymentservice-858d7c66fd-pwd9m,oom_events,0.0
780,paymentservice-858d7c66fd-pwd9m,pod_cpu_limit,0.2
780,paymentservice-858d7c66fd-pwd9m,pod_cpu_request,0.1
780,paymentservice-858d7c66fd-pwd9m,pod_memory_limit,134217728.0
780,paymentservice-858d7c66fd-pwd9m,pod_memory_request,67108864.0
780,paymentservice-858d7c66fd-pwd9m,process_count,0.0
780,paymentservice-858d7c66fd-pwd9m,restart_count,4.0
780,paymentservice-858d7c66fd-pwd9m,thread_count,12.0
780,productcatalogservice-59867cb94d-gjfzt,cpu_throttle_ratio,0.0
780,productcatalogservice-59867cb94d-gjfzt,cpu_usage,0.000310476
780,productcatalogservice-59867cb94d-gjfzt,fs_read_bytes,0.0
780,productcatalogservice-59867cb94d-gjfzt,fs_write_bytes,0.0
780,productcatalogservice-59867cb94d-gjfzt,memory_cache,1445888.0
780,productcatalogservice-59867cb94d-gjfzt,memory_rss,7983104.0
780,productcatalogservice-59867cb94d-gjfzt,memory_usage,10260480.0
780,productcatalogservice-59867cb94d-gjfzt,memory_working_set,9351168.0
780,productcatalogservice-59867cb94d-gjfzt,oom_events,0.0
780,productcatalogservice-59867cb94d-gjfzt,pod_cpu_limit,0.2
780,productcatalogservice-59867cb94d-gjfzt,pod_cpu_request,0.1
780,productcatalogservice-59867cb94d-gjfzt,pod_memory_limit,134217728.0
780,productcatalogservice-59867cb94d-gjfzt,pod_memory_request,67108864.0
780,productcatalogservice-59867cb94d-gjfzt,process_count,0.0
780,productcatalogservice-59867cb94d-gjfzt,restart_count,4.0
780,productcatalogservice-59867cb94d-gjfzt,thread_count,9.0
780,recommendationservice-9c8dd7cd6-f6x7c,cpu_throttle_ratio,0.0
780,recommendationservice-9c8dd7cd6-f6x7c,cpu_usage,0.001541327
780,recommendationservice-9c8dd7cd6-f6x7c,fs_read_bytes,0.0
780,recommendationservice-9c8dd7cd6-f6x7c,fs_write_bytes,0.0
780,recommendationservice-9c8dd7cd6-f6x7c,memory_cache,1372160.0
780,recommendationservice-9c8dd7cd6-f6x7c,memory_rss,31354880.0
780,recommendationservice-9c8dd7cd6-f6x7c,memory_usage,34885632.0
780,recommendationservice-9c8dd7cd6-f6x7c,memory_working_set,34443264.0
780,recommendationservice-9c8dd7cd6-f6x7c,oom_events,0.0
780,recommendationservice-9c8dd7cd6-f6x7c,pod_cpu_limit,0.2
780,recommendationservice-9c8dd7cd6-f6x7c,pod_cpu_request,0.1
780,recommendationservice-9c8dd7cd6-f6x7c,pod_memory_limit,471859200.0
780,recommendationservice-9c8dd7cd6-f6x7c,pod_memory_request,230686720.0
780,recommendationservice-9c8dd7cd6-f6x7c,process_count,0.0
780,recommendationservice-9c8dd7cd6-f6x7c,restart_count,5.0
780,recommendationservice-9c8dd7cd6-f6x7c,thread_count,18.0
780,redis-cart-6f887989c8-s4r67,cpu_throttle_ratio,0.0
780,redis-cart-6f887989c8-s4r67,cpu_usage,0.001680975
780,redis-cart-6f887989c8-s4r67,fs_read_bytes,0.0
780,redis-cart-6f887989c8-s4r67,fs_write_bytes,0.0
780,redis-cart-6f887989c8-s4r67,memory_cache,757760.0
780,redis-cart-6f887989c8-s4r67,memory_rss,5144576.0
780,redis-cart-6f887989c8-s4r67,memory_usage,7286784.0
780,redis-cart-6f887989c8-s4r67,memory_working_set,7061504.0
780,redis-cart-6f887989c8-s4r67,oom_events,0.0
780,redis-cart-6f887989c8-s4r67,pod_cpu_limit,0.125
780,redis-cart-6f887989c8-s4r67,pod_cpu_request,0.07
780,redis-cart-6f887989c8-s4r67,pod_memory_limit,268435456.0
780,redis-cart-6f887989c8-s4r67,pod_memory_request,209715200.0
780,redis-cart-6f887989c8-s4r67,process_count,0.0
780,redis-cart-6f887989c8-s4r67,restart_count,6.0
780,redis-cart-6f887989c8-s4r67,thread_count,15.0
780,shippingservice-995d6f9c8-428x6,cpu_throttle_ratio,0.0
780,shippingservice-995d6f9c8-428x6,cpu_usage,0.000369522
780,shippingservice-995d6f9c8-428x6,fs_read_bytes,0.0
780,shippingservice-995d6f9c8-428x6,fs_write_bytes,0.0
780,shippingservice-995d6f9c8-428x6,memory_cache,11186176.0
780,shippingservice-995d6f9c8-428x6,memory_rss,7675904.0
780,shippingservice-995d6f9c8-428x6,memory_usage,19603456.0
780,shippingservice-995d6f9c8-428x6,memory_working_set,17502208.0
780,shippingservice-995d6f9c8-428x6,oom_events,0.0
780,shippingservice-995d6f9c8-428x6,pod_cpu_limit,0.2
780,shippingservice-995d6f9c8-428x6,pod_cpu_request,0.1
780,shippingservice-995d6f9c8-428x6,pod_memory_limit,134217728.0
780,shippingservice-995d6f9c8-428x6,pod_memory_request,67108864.0
780,shippingservice-995d6f9c8-428x6,process_count,0.0
780,shippingservice-995d6f9c8-428x6,restart_count,4.0
780,shippingservice-995d6f9c8-428x6,thread_count,7.0
795,adservice-7c8b9f944-b7rfw,cpu_throttle_ratio,0.12
795,adservice-7c8b9f944-b7rfw,cpu_usage,0.00386435
795,adservice-7c8b9f944-b7rfw,fs_read_bytes,0.0
795,adservice-7c8b9f944-b7rfw,fs_write_bytes,0.0
795,adservice-7c8b9f944-b7rfw,memory_cache,3108864.0
795,adservice-7c8b9f944-b7rfw,memory_rss,94806016.0
795,adservice-7c8b9f944-b7rfw,memory_usage,99393536.0
795,adservice-7c8b9f944-b7rfw,memory_working_set,98926592.0
795,adservice-7c8b9f944-b7rfw,oom_events,0.0
795,adservice-7c8b9f944-b7rfw,pod_cpu_limit,0.3
795,adservice-7c8b9f944-b7rfw,pod_cpu_request,0.2
795,adservice-7c8b9f944-b7rfw,pod_memory_limit,314572800.0
795,adservice-7c8b9f944-b7rfw,pod_memory_request,188743680.0
795,adservice-7c8b9f944-b7rfw,process_count,0.0
795,adservice-7c8b9f944-b7rfw,restart_count,4.0
795,adservice-7c8b9f944-b7rfw,thread_count,17.0
795,cartservice-77f8cfdff-4gflb,cpu_throttle_ratio,0.0
795,cartservice-77f8cfdff-4gflb,cpu_usage,0.000777196
795,cartservice-77f8cfdff-4gflb,fs_read_bytes,0.0
795,cartservice-77f8cfdff-4gflb,fs_write_bytes,0.0
795,cartservice-77f8cfdff-4gflb,memory_cache,30171136.0
795,cartservice-77f8cfdff-4gflb,memory_rss,31813632.0
795,cartservice-77f8cfdff-4gflb,memory_usage,63889408.0
795,cartservice-77f8cfdff-4gflb,memory_working_set,62013440.0
795,cartservice-77f8cfdff-4gflb,oom_events,0.0
795,cartservice-77f8cfdff-4gflb,pod_cpu_limit,0.3
795,cartservice-77f8cfdff-4gflb,pod_cpu_request,0.2
795,cartservice-77f8cfdff-4gflb,pod_memory_limit,134217728.0
795,cartservice-77f8cfdff-4gflb,pod_memory_request,67108864.0
795,cartservice-77f8cfdff-4gflb,process_count,0.0
795,cartservice-77f8cfdff-4gflb,restart_count,6.0
795,cartservice-77f8cfdff-4gflb,thread_count,25.0
795,checkoutservice-5fcbc94d48-c8mxz,cpu_throttle_ratio,0.0
795,checkoutservice-5fcbc94d48-c8mxz,cpu_usage,0.000290787
795,checkoutservice-5fcbc94d48-c8mxz,fs_read_bytes,0.0
795,checkoutservice-5fcbc94d48-c8mxz,fs_write_bytes,0.0
795,checkoutservice-5fcbc94d48-c8mxz,memory_cache,13381632.0
795,checkoutservice-5fcbc94d48-c8mxz,memory_rss,7000064.0
795,checkoutservice-5fcbc94d48-c8mxz,memory_usage,21114880.0
795,checkoutservice-5fcbc94d48-c8mxz,memory_working_set,13553664.0
795,checkoutservice-5fcbc94d48-c8mxz,oom_events,0.0
795,checkoutservice-5fcbc94d48-c8mxz,pod_cpu_limit,0.2
795,checkoutservice-5fcbc94d48-c8mxz,pod_cpu_request,0.1
795,checkoutservice-5fcbc94d48-c8mxz,pod_memory_limit,134217728.0
795,checkoutservice-5fcbc94d48-c8mxz,pod_memory_request,67108864.0
795,checkoutservice-5fcbc94d48-c8mxz,process_count,0.0
795,checkoutservice-5fcbc94d48-c8mxz,restart_count,4.0
795,checkoutservice-5fcbc94d48-c8mxz,thread_count,6.0
795,currencyservice-7c5c4ccd64-8zv72,cpu_throttle_ratio,0.0
795,currencyservice-7c5c4ccd64-8zv72,cpu_usage,0.000643194
795,currencyservice-7c5c4ccd64-8zv72,fs_read_bytes,0.0
795,currencyservice-7c5c4ccd64-8zv72,fs_write_bytes,0.0
795,currencyservice-7c5c4ccd64-8zv72,memory_cache,1142784.0
795,currencyservice-7c5c4ccd64-8zv72,memory_rss,34226176.0
795,currencyservice-7c5c4ccd64-8zv72,memory_usage,38096896.0
795,currencyservice-7c5c4ccd64-8zv72,memory_working_set,37199872.0
795,currencyservice-7c5c4ccd64-8zv72,oom_events,0.0
795,currencyservice-7c5c4ccd64-8zv72,pod_cpu_limit,0.2
795,currencyservice-7c5c4ccd64-8zv72,pod_cpu_request,0.1
795,currencyservice-7c5c4ccd64-8zv72,pod_memory_limit,134217728.0
795,currencyservice-7c5c4ccd64-8zv72,pod_memory_request,67108864.0
795,currencyservice-7c5c4ccd64-8zv72,process_count,0.0
795,currencyservice-7c5c4ccd64-8zv72,restart_count,4.0
795,currencyservice-7c5c4ccd64-8zv72,thread_count,12.0
795,emailservice-5c4564f4db-c9pjv,cpu_throttle_ratio,0.0
795,emailservice-5c4564f4db-c9pjv,cpu_usage,0.001662702
795,emailservice-5c4564f4db-c9pjv,fs_read_bytes,0.0
795,emailservice-5c4564f4db-c9pjv,fs_write_bytes,0.0
795,emailservice-5c4564f4db-c9pjv,memory_cache,319488.0
795,emailservice-5c4564f4db-c9pjv,memory_rss,34492416.0
795,emailservice-5c4564f4db-c9pjv,memory_usage,38252544.0
795,emailservice-5c4564f4db-c9pjv,memory_working_set,38236160.0
795,emailservice-5c4564f4db-c9pjv,oom_events,0.0
795,emailservice-5c4564f4db-c9pjv,pod_cpu_limit,0.2
795,emailservice-5c4564f4db-c9pjv,pod_cpu_request,0.1
795,emailservice-5c4564f4db-c9pjv,pod_memory_limit,134217728.0
795,emailservice-5c4564f4db-c9pjv,pod_memory_request,67108864.0
795,emailservice-5c4564f4db-c9pjv,process_count,0.0
795,emailservice-5c4564f4db-c9pjv,restart_count,6.0
795,emailservice-5c4564f4db-c9pjv,thread_count,14.0
795,frontend-fc6b4bb46-wwx7m,cpu_throttle_ratio,0.0
795,frontend-fc6b4bb46-wwx7m,cpu_usage,0.0001457
795,frontend-fc6b4bb46-wwx7m,fs_read_bytes,0.0
795,frontend-fc6b4bb46-wwx7m,fs_write_bytes,0.0
795,frontend-fc6b4bb46-wwx7m,memory_cache,16453632.0
795,frontend-fc6b4bb46-wwx7m,memory_rss,8691712.0
795,frontend-fc6b4bb46-wwx7m,memory_usage,26017792.0
795,frontend-fc6b4bb46-wwx7m,memory_working_set,23093248.0
795,frontend-fc6b4bb46-wwx7m,oom_events,0.0
795,frontend-fc6b4bb46-wwx7m,pod_cpu_limit,0.2
795,frontend-fc6b4bb46-wwx7m,pod_cpu_request,0.1
795,frontend-fc6b4bb46-wwx7m,pod_memory_limit,134217728.0
795,frontend-fc6b4bb46-wwx7m,pod_memory_request,67108864.0
795,frontend-fc6b4bb46-wwx7m,process_count,0.0
795,frontend-fc6b4bb46-wwx7m,restart_count,4.0
795,frontend-fc6b4bb46-wwx7m,thread_count,9.0
795,paymentservice-858d7c66fd-pwd9m,cpu_throttle_ratio,0.0
795,paymentservice-858d7c66fd-pwd9m,cpu_usage,0.000367965
795,paymentservice-858d7c66fd-pwd9m,fs_read_bytes,0.0
795,paymentservice-858d7c66fd-pwd9m,fs_write_bytes,0.0
795,paymentservice-858d7c66fd-pwd9m,memory_cache,1249280.0
795,paymentservice-858d7c66fd-pwd9m,memory_rss,29810688.0
795,paymentservice-858d7c66fd-pwd9m,memory_usage,33431552.0
795,paymentservice-858d7c66fd-pwd9m,memory_working_set,32665600.0
795,paymentservice-858d7c66fd-pwd9m,oom_events,0.0
