timestamp,pod,metric,value,label,fault_service
1455,shippingservice-995d6f9c8-428x6,pod_memory_limit,134217728,anomaly,cartservice
1455,shippingservice-995d6f9c8-428x6,pod_memory_request,67108864,anomaly,cartservice
1455,shippingservice-995d6f9c8-428x6,process_count,0,anomaly,cartservice
1455,shippingservice-995d6f9c8-428x6,restart_count,4,anomaly,cartservice
1455,shippingservice-995d6f9c8-428x6,thread_count,7,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,cpu_throttle_ratio,0,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,cpu_usage,0.00067005,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,fs_read_bytes,0,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,fs_write_bytes,0,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,memory_cache,3108864,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,memory_rss,94744576,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,memory_usage,99328000,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,memory_working_set,98861056,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,oom_events,0,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,pod_cpu_limit,0.3,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,pod_cpu_request,0.2,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,pod_memory_limit,314572800,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,pod_memory_request,188743680,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,process_count,0,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,restart_count,4,anomaly,cartservice
1470,adservice-7c8b9f944-b7rfw,thread_count,17,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,cpu_throttle_ratio,0,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,cpu_usage,0.000769801,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,fs_read_bytes,0,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,fs_write_bytes,0,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,memory_cache,30171136,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,memory_rss,31768576,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,memory_usage,63848448,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,memory_working_set,61972480,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,oom_events,0,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,pod_cpu_limit,0.3,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,pod_cpu_request,0.2,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,pod_memory_limit,134217728,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,pod_memory_request,67108864,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,process_count,0,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,restart_count,6,anomaly,cartservice
1470,cartservice-77f8cfdff-4gflb,thread_count,25,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,cpu_throttle_ratio,0,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,cpu_usage,0.000346395,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,fs_read_bytes,0,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,fs_write_bytes,0,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,memory_cache,13381632,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,memory_rss,6995968,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,memory_usage,21110784,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,memory_working_set,13549568,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,oom_events,0,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,pod_cpu_limit,0.2,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,pod_cpu_request,0.1,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,pod_memory_limit,134217728,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,pod_memory_request,67108864,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,process_count,0,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,restart_count,4,anomaly,cartservice
1470,checkoutservice-5fcbc94d48-c8mxz,thread_count,6,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,cpu_throttle_ratio,0,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,cpu_usage,0.000420659,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,fs_read_bytes,0,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,fs_write_bytes,0,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,memory_cache,1142784,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,memory_rss,34238464,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,memory_usage,38109184,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,memory_working_set,37212160,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,oom_events,0,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,pod_cpu_limit,0.2,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,pod_cpu_request,0.1,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,pod_memory_limit,134217728,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,pod_memory_request,67108864,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,process_count,0,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,restart_count,4,anomaly,cartservice
1470,currencyservice-7c5c4ccd64-8zv72,thread_count,12,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,cpu_throttle_ratio,0,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,cpu_usage,0.001697351,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,fs_read_bytes,0,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,fs_write_bytes,0,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,memory_cache,319488,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,memory_rss,34496512,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,memory_usage,38256640,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,memory_working_set,38240256,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,oom_events,0,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,pod_cpu_limit,0.2,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,pod_cpu_request,0.1,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,pod_memory_limit,134217728,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,pod_memory_request,67108864,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,process_count,0,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,restart_count,6,anomaly,cartservice
1470,emailservice-5c4564f4db-c9pjv,thread_count,14,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,cpu_throttle_ratio,0,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,cpu_usage,0.000151992,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,fs_read_bytes,0,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,fs_write_bytes,0,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,memory_cache,16453632,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,memory_rss,8691712,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,memory_usage,26017792,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,memory_working_set,23093248,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,oom_events,0,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,pod_cpu_limit,0.2,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,pod_cpu_request,0.1,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,pod_memory_limit,134217728,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,pod_memory_request,67108864,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,process_count,0,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,restart_count,4,anomaly,cartservice
1470,frontend-fc6b4bb46-wwx7m,thread_count,9,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,cpu_throttle_ratio,0,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,cpu_usage,0.000279241,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,fs_read_bytes,0,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,fs_write_bytes,0,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,memory_cache,1249280,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,memory_rss,29646848,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,memory_usage,33267712,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,memory_working_set,32501760,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,oom_events,0,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,pod_cpu_limit,0.2,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,pod_cpu_request,0.1,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,pod_memory_limit,134217728,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,pod_memory_request,67108864,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,process_count,0,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,restart_count,4,anomaly,cartservice
1470,paymentservice-858d7c66fd-pwd9m,thread_count,12,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,cpu_throttle_ratio,0,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,cpu_usage,0.000330399,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,fs_read_bytes,0,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,fs_write_bytes,0,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,memory_cache,1445888,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,memory_rss,7983104,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,memory_usage,10522624,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,memory_working_set,9613312,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,oom_events,0,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,pod_cpu_limit,0.2,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,pod_cpu_request,0.1,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,pod_memory_limit,134217728,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,pod_memory_request,67108864,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,process_count,0,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,restart_count,4,anomaly,cartservice
1470,productcatalogservice-59867cb94d-gjfzt,thread_count,9,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,cpu_throttle_ratio,0,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,cpu_usage,0.001477732,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,fs_read_bytes,0,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,fs_write_bytes,0,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,memory_cache,1372160,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,memory_rss,31354880,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,memory_usage,34885632,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,memory_working_set,34443264,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,oom_events,0,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,pod_cpu_limit,0.2,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,pod_cpu_request,0.1,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,pod_memory_limit,471859200,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,pod_memory_request,230686720,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,process_count,0,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,restart_count,5,anomaly,cartservice
1470,recommendationservice-9c8dd7cd6-f6x7c,thread_count,18,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,cpu_throttle_ratio,0,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,cpu_usage,0.001706143,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,fs_read_bytes,0,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,fs_write_bytes,0,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,memory_cache,757760,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,memory_rss,5144576,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,memory_usage,7024640,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,memory_working_set,6799360,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,oom_events,0,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,pod_cpu_limit,0.125,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,pod_cpu_request,0.07,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,pod_memory_limit,268435456,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,pod_memory_request,209715200,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,process_count,0,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,restart_count,6,anomaly,cartservice
1470,redis-cart-6f887989c8-s4r67,thread_count,15,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,cpu_throttle_ratio,0,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,cpu_usage,0.000410169,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,fs_read_bytes,0,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,fs_write_bytes,0,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,memory_cache,11186176,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,memory_rss,7675904,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,memory_usage,19607552,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,memory_working_set,17506304,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,oom_events,0,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,pod_cpu_limit,0.2,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,pod_cpu_request,0.1,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,pod_memory_limit,134217728,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,pod_memory_request,67108864,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,process_count,0,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,restart_count,4,anomaly,cartservice
1470,shippingservice-995d6f9c8-428x6,thread_count,7,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,cpu_throttle_ratio,0,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,cpu_usage,0.000392017,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,fs_read_bytes,0,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,fs_write_bytes,0,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,memory_cache,3108864,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,memory_rss,94744576,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,memory_usage,99323904,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,memory_working_set,98856960,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,oom_events,0,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,pod_cpu_limit,0.3,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,pod_cpu_request,0.2,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,pod_memory_limit,314572800,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,pod_memory_request,188743680,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,process_count,0,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,restart_count,4,anomaly,cartservice
1485,adservice-7c8b9f944-b7rfw,thread_count,17,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,cpu_throttle_ratio,0,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,cpu_usage,0.000884327,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,fs_read_bytes,0,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,fs_write_bytes,0,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,memory_cache,30171136,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,memory_rss,31772672,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,memory_usage,63819776,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,memory_working_set,61943808,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,oom_events,0,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,pod_cpu_limit,0.3,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,pod_cpu_request,0.2,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,pod_memory_limit,134217728,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,pod_memory_request,67108864,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,process_count,0,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,restart_count,6,anomaly,cartservice
1485,cartservice-77f8cfdff-4gflb,thread_count,24,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,cpu_throttle_ratio,0,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,cpu_usage,0.000278995,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,fs_read_bytes,0,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,fs_write_bytes,0,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,memory_cache,13381632,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,memory_rss,6995968,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,memory_usage,21110784,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,memory_working_set,13549568,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,oom_events,0,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,pod_cpu_limit,0.2,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,pod_cpu_request,0.1,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,pod_memory_limit,134217728,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,pod_memory_request,67108864,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,process_count,0,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,restart_count,4,anomaly,cartservice
1485,checkoutservice-5fcbc94d48-c8mxz,thread_count,6,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,cpu_throttle_ratio,0,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,cpu_usage,0.000463527,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,fs_read_bytes,0,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,fs_write_bytes,0,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,memory_cache,1142784,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,memory_rss,34238464,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,memory_usage,38109184,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,memory_working_set,37212160,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,oom_events,0,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,pod_cpu_limit,0.2,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,pod_cpu_request,0.1,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,pod_memory_limit,134217728,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,pod_memory_request,67108864,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,process_count,0,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,restart_count,4,anomaly,cartservice
1485,currencyservice-7c5c4ccd64-8zv72,thread_count,12,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,cpu_throttle_ratio,0,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,cpu_usage,0.00169155,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,fs_read_bytes,0,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,fs_write_bytes,0,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,memory_cache,319488,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,memory_rss,34496512,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,memory_usage,38256640,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,memory_working_set,38240256,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,oom_events,0,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,pod_cpu_limit,0.2,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,pod_cpu_request,0.1,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,pod_memory_limit,134217728,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,pod_memory_request,67108864,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,process_count,0,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,restart_count,6,anomaly,cartservice
1485,emailservice-5c4564f4db-c9pjv,thread_count,14,anomaly,cartservice
